House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
"1764","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HR1HI""","R 1764 NE 51TH CT","1764 NE 51ST CT",""
"1800","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZUX""","R 1764 NE 51TH CT","1800 NE 51ST CT",""
"1816","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQXYC""","R 1815 NE 51TH ST","1816 NE 51ST CT",""
"1832","NE 51ST CT","POMP","33064","APT","EFCNY","","","","","220203","=""00000HR1JR""","R 1815 NE 51TH ST","1832 NE 51ST CT APT EFCNY",""
"1832","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQYF7""","R 1815 NE 51TH ST","1832 NE 51ST CT",""
"1848","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQWL9""","R 1847 NE 51TH ST","1848 NE 51ST CT",""
"1864","NE 51ST CT","POMP","33064","","","","","","","220203","=""00000HQZUV""","R 1847 NE 51TH ST","1864 NE 51ST CT",""
"1490","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZR7""","R 5060 NE 14TH TER","1490 NE 51ST ST",""
"1515","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYF2""","R 1531 NE 51ST ST","1515 NE 51ST ST",""
"1531","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZFT""","R 1531 NE 51ST ST","1531 NE 51ST ST",""
"1547","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR066""","R 1548 NE 51ST CT","1547 NE 51ST ST",""
"1563","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQW5T""","R 1548 NE 51ST CT","1563 NE 51ST ST",""
"1579","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYZY""","R 1596 NE 51ST CT","1579 NE 51ST ST",""
"1595","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYYZ""","R 1596 NE 51ST CT","1595 NE 51ST ST",""
"1615","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZPX""","R 1631 NE 51ST ST","1615 NE 51ST ST",""
"1631","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYZC""","R 1631 NE 51ST ST","1631 NE 51ST ST",""
"1647","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2DR""","R 1663 NE 51TH ST","1647 NE 51ST ST",""
"1663","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2DW""","R 1663 NE 51TH ST","1663 NE 51ST ST",""
"1678","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYVD""","R 1765 NE 50TH ST","1678 NE 51ST ST",""
"1679","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2DJ""","R 1680 NE 51 CT","1679 NE 51ST ST",""
"1694","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2D4""","R 1765 NE 50TH ST","1694 NE 51ST ST",""
"1695","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQXY7""","R 1680 NE 51 CT","1695 NE 51ST ST",""
"1700","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZBQ""","R 1773 NE 50TH ST","1700 NE 51ST ST",""
"1714","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZFJ""","R 1773 NE 50TH ST","1714 NE 51ST ST",""
"1715","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR0QU""","R 1715 NE 51TH ST","1715 NE 51ST ST",""
"1730","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZVI""","R 1809 NE 50TH ST","1730 NE 51ST ST",""
"1731","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYZO""","R 1748 NE 51TH CT","1731 NE 51ST ST",""
"1746","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR05M""","R 1809 NE 50TH ST","1746 NE 51ST ST",""
"1747","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR07M""","R 1748 NE 51TH CT","1747 NE 51ST ST",""
"1762","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR1IO""","1837 NE 50TH ST","1762 NE 51ST ST",""
"1763","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQW5N""","R 1764 NE 51TH CT","1763 NE 51ST ST",""
"1800","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZS4""","1837 NE 50TH ST","1800 NE 51ST ST",""
"1801","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR2E3""","R 1764 NE 51TH CT","1801 NE 51ST ST",""
"1814","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZVL""","R 1849 NE 50TH ST","1814 NE 51ST ST",""
"1815","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQZFC""","R 1815 NE 51TH ST","1815 NE 51ST ST",""
"1830","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYUE""","R 1849 NE 50TH ST","1830 NE 51ST ST",""
"1831","NE 51ST ST","POMP","33064","APT","EFCNY","","","","","220203","=""00000HR0BE""","R 1815 NE 51TH ST","1831 NE 51ST ST APT EFCNY",""
"1831","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQXY5""","R 1815 NE 51TH ST","1831 NE 51ST ST",""
"1846","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQW5V""","R 1873 NE 50TH ST","1846 NE 51ST ST",""
"1847","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HR0QN""","R 1847 NE 51TH ST","1847 NE 51ST ST",""
"1862","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQYUC""","R 1873 NE 50TH ST","1862 NE 51ST ST",""
"2050","NE 51ST ST","POMP","33064","","","","","","","220203","=""00000HQXZJ""","S 5083 N FEDERAL HWY","2050 NE 51ST ST",""
